ts,nav
1723770960000000000,100000.0
1723771020000000000,100000.0
1723771080000000000,100000.0
1723771140000000000,100000.0
1723771200000000000,100000.0
1723771260000000000,100000.0
1723771320000000000,100000.0
1723771380000000000,100000.0
1723771440000000000,100000.0
1723771500000000000,100000.0
1723771560000000000,100000.0
1723771620000000000,100000.0
1723771680000000000,100000.0
1723771740000000000,100000.0
1723771800000000000,100000.0
1723771860000000000,100000.0
1723771920000000000,100000.0
1723771980000000000,100000.0
1723772040000000000,100000.0
1723772100000000000,100000.0
1723772160000000000,100000.0
1723772220000000000,100000.0
1723772280000000000,100000.0
1723772340000000000,100000.0
1723772400000000000,100000.0
1723772460000000000,100000.0
1723772520000000000,100000.0
1723772580000000000,100000.0
1723772640000000000,100000.0
1723772700000000000,100000.0
1723772760000000000,100000.0
1723772820000000000,100000.0
1723772880000000000,100000.0
1723772940000000000,100000.0
1723773000000000000,100000.0
1723773060000000000,100000.0
1723773120000000000,100000.0
1723773180000000000,100000.0
1723773240000000000,100000.0
1723773300000000000,100000.0
1723773360000000000,100000.0
1723773420000000000,100000.0
1723773480000000000,100000.0
1723773540000000000,100000.0
1723773600000000000,100000.0
1723773660000000000,100000.0
1723773720000000000,100000.0
1723773780000000000,100000.0
1723773840000000000,100000.0
1723773900000000000,100000.0
1723773960000000000,100000.0
1723774020000000000,100000.0
1723774080000000000,100000.0
1723774140000000000,100000.0
1723774200000000000,100000.0
1723774260000000000,100000.0
1723774320000000000,100000.0
1723774380000000000,100000.0
1723774440000000000,100000.0
1723774500000000000,100000.0
1723774560000000000,100000.0
1723774620000000000,100000.0
1723774680000000000,100000.0
1723774740000000000,100000.0
1723774800000000000,100000.0
1723774860000000000,100000.0
1723774920000000000,100000.0
1723774980000000000,100000.0
1723775040000000000,100000.0
1723775100000000000,100000.0
1723775160000000000,100000.0
1723775220000000000,100000.0
1723775280000000000,100000.0
1723775340000000000,100000.0
1723775400000000000,100000.0
1723775460000000000,100000.0
1723775520000000000,100000.0
1723775580000000000,100000.0
1723775640000000000,100000.0
1723775700000000000,100000.0
1723775760000000000,100000.0
1723775820000000000,100000.0
1723775880000000000,100000.0
1723775940000000000,100000.0
1723776000000000000,100000.0
1723776060000000000,100000.0
1723776120000000000,100000.0
1723776180000000000,100000.0
1723776240000000000,100000.0
1723776300000000000,100000.0
1723776360000000000,100000.0
1723776420000000000,100000.0
1723776480000000000,100000.0
1723776540000000000,100000.0
1723776600000000000,100000.0
1723776660000000000,100000.0
1723776720000000000,100000.0
1723776780000000000,100000.0
1723776840000000000,100000.0
1723776900000000000,100000.0
1723776960000000000,100000.0
1723777020000000000,100000.0
1723777080000000000,100000.0
1723777140000000000,100000.0
1723777200000000000,100000.0
1723777260000000000,100000.0
1723777320000000000,100000.0
1723777380000000000,100000.0
1723777440000000000,100000.0
1723777500000000000,100000.0
1723777560000000000,100000.0
1723777620000000000,100000.0
1723777680000000000,100000.0
1723777740000000000,100000.0
1723777800000000000,100000.0
1723777860000000000,100000.0
1723777920000000000,100000.0
1723777980000000000,100000.0
1723778040000000000,100000.0
1723778100000000000,100000.0
1723778160000000000,100000.0
1723778220000000000,100000.0
1723778280000000000,100000.0
1723778340000000000,100000.0
1723778400000000000,100000.0
1723778460000000000,100000.0
1723778520000000000,100000.0
1723778580000000000,100000.0
1723778640000000000,100000.0
1723778700000000000,100000.0
1723778760000000000,100000.0
1723778820000000000,100000.0
1723778880000000000,100000.0
1723778940000000000,100000.0
1723779000000000000,100000.0
1723779060000000000,100000.0
1723779120000000000,100000.0
1723779180000000000,100000.0
1723779240000000000,100000.0
1723779300000000000,100000.0
1723779360000000000,100000.0
1723779420000000000,100000.0
1723779480000000000,100000.0
1723779540000000000,100000.0
1723779600000000000,100000.0
1723779660000000000,100000.0
1723779720000000000,100000.0
1723779780000000000,100000.0
1723779840000000000,100000.0
1723779900000000000,100000.0
1723779960000000000,100000.0
1723780020000000000,100000.0
1723780080000000000,100000.0
1723780140000000000,100000.0
1723780200000000000,100000.0
1723780260000000000,100000.0
1723780320000000000,100000.0
1723780380000000000,100000.0
1723780440000000000,100000.0
1723780500000000000,100000.0
1723780560000000000,100000.0
1723780620000000000,100000.0
1723780680000000000,100000.0
1723780740000000000,100000.0
1723780800000000000,100000.0
1723780860000000000,100000.0
1723780920000000000,100000.0
1723780980000000000,100000.0
1723781040000000000,100000.0
1723781100000000000,100000.0
1723781160000000000,100000.0
1723781220000000000,100000.0
1723781280000000000,100000.0
1723781340000000000,100000.0
1723781400000000000,100000.0
1723781460000000000,100000.0
1723781520000000000,100000.0
1723781580000000000,100000.0
1723781640000000000,100000.0
1723781700000000000,100000.0
1723781760000000000,100000.0
1723781820000000000,100000.0
1723781880000000000,100000.0
1723781940000000000,100000.0
1723782000000000000,100000.0
1723782060000000000,100000.0
1723782120000000000,100000.0
1723782180000000000,100000.0
1723782240000000000,100000.0
1723782300000000000,100000.0
1723782360000000000,100000.0
1723782420000000000,100000.0
1723782480000000000,100000.0
1723782540000000000,100000.0
1723782600000000000,100000.0
1723782660000000000,100000.0
1723782720000000000,100000.0
1723782780000000000,100000.0
1723782840000000000,100000.0
1723782900000000000,100000.0
1723782960000000000,100000.0
1723783020000000000,100000.0
1723783080000000000,100000.0
1723783140000000000,100000.0
1723783200000000000,100000.0
1723783260000000000,100000.0
1723783320000000000,100000.0
1723783380000000000,100000.0
1723783440000000000,100000.0
1723783500000000000,100000.0
1723783560000000000,100000.0
1723783620000000000,100000.0
1723783680000000000,100000.0
1723783740000000000,100000.0
1723783800000000000,100000.0
1723783860000000000,100000.0
1723783920000000000,100000.0
1723783980000000000,100000.0
1723784040000000000,100000.0
1723784100000000000,100000.0
1723784160000000000,100000.0
1723784220000000000,100000.0
1723784280000000000,100000.0
1723784340000000000,100000.0
1723784400000000000,100000.0
1723784460000000000,100000.0
1723784520000000000,100000.0
1723784580000000000,100000.0
1723784640000000000,100000.0
1723784700000000000,100000.0
1723784760000000000,100000.0
1723784820000000000,100000.0
1723784880000000000,100000.0
1723784940000000000,100000.0
1723785000000000000,100000.0
1723785060000000000,100000.0
1723785120000000000,100000.0
1723785180000000000,100000.0
1723785240000000000,100000.0
1723785300000000000,100000.0
1723785360000000000,100000.0
1723785420000000000,100000.0
1723785480000000000,100000.0
1723785540000000000,100000.0
1723785600000000000,100000.0
1723785660000000000,100000.0
1723785720000000000,100000.0
1723785780000000000,100000.0
1723785840000000000,100000.0
1723785900000000000,100000.0
1723785960000000000,100000.0
1723786020000000000,100000.0
1723786080000000000,100000.0
1723786140000000000,100000.0
1723786200000000000,100000.0
1723786260000000000,100000.0
1723786320000000000,100000.0
1723786380000000000,100000.0
1723786440000000000,100000.0
1723786500000000000,100000.0
1723786560000000000,100000.0
1723786620000000000,100000.0
1723786680000000000,100000.0
1723786740000000000,100000.0
1723786800000000000,100000.0
1723786860000000000,100000.0
1723786920000000000,100000.0
1723786980000000000,100000.0
1723787040000000000,100000.0
1723787100000000000,100000.0
1723787160000000000,100000.0
1723787220000000000,100000.0
1723787280000000000,100000.0
1723787340000000000,100000.0
1723787400000000000,100000.0
1723787460000000000,100000.0
1723787520000000000,100000.0
1723787580000000000,100000.0
1723787640000000000,100000.0
1723787700000000000,100000.0
1723787760000000000,100000.0
1723787820000000000,100000.0
1723787880000000000,100000.0
1723787940000000000,100000.0
1723788000000000000,100000.0
1723788060000000000,100000.0
1723788120000000000,100000.0
1723788180000000000,100000.0
1723788240000000000,100000.0
1723788300000000000,100000.0
1723788360000000000,100000.0
1723788420000000000,100000.0
1723788480000000000,100000.0
1723788540000000000,100000.0
1723788600000000000,100000.0
1723788660000000000,100000.0
1723788720000000000,100000.0
1723788780000000000,100000.0
1723788840000000000,100000.0
1723788900000000000,100000.0
1723788960000000000,100000.0
1723789020000000000,100000.0
1723789080000000000,100000.0
1723789140000000000,100000.0
1723789200000000000,100000.0
1723789260000000000,100000.0
1723789320000000000,100141.47762112
1723789380000000000,100199.59602112
1723789440000000000,100376.85714112
1723789500000000000,100208.31378112
1723789560000000000,99510.89298111999
1723789620000000000,100353.60978112
1723789680000000000,99679.43634112
1723789740000000000,99429.52722111999
1723789800000000000,98926.80306112
1723789860000000000,98249.72370111999
1723789920000000000,97056.29141632
1723789980000000000,97056.29141632
1723790040000000000,97056.29141632
1723790100000000000,97056.29141632
1723790160000000000,97056.29141632
1723790220000000000,97056.29141632
1723790280000000000,97056.29141632
1723790340000000000,97056.29141632
1723790400000000000,97056.29141632
1723790460000000000,97056.29141632
1723790520000000000,97056.29141632
1723790580000000000,97056.29141632
1723790640000000000,97056.29141632
1723790700000000000,97056.29141632
1723790760000000000,97056.29141632
1723790820000000000,97056.29141632
1723790880000000000,97056.29141632
1723790940000000000,97056.29141632
1723791000000000000,97056.29141632
1723791060000000000,97056.29141632
1723791120000000000,97056.29141632
1723791180000000000,97056.29141632
1723791240000000000,97056.29141632
1723791300000000000,97056.29141632
1723791360000000000,97056.29141632
1723791420000000000,97056.29141632
1723791480000000000,97056.29141632
1723791540000000000,97056.29141632
1723791600000000000,97056.29141632
1723791660000000000,97056.29141632
1723791720000000000,97056.29141632
1723791780000000000,97056.29141632
1723791840000000000,97056.29141632
1723791900000000000,97056.29141632
1723791960000000000,97056.29141632
1723792020000000000,97056.29141632
1723792080000000000,97056.29141632
1723792140000000000,97056.29141632
1723792200000000000,97056.29141632
1723792260000000000,97056.29141632
1723792320000000000,97056.29141632
1723792380000000000,97056.29141632
1723792440000000000,97056.29141632
1723792500000000000,97056.29141632
1723792560000000000,97056.29141632
1723792620000000000,97056.29141632
1723792680000000000,97056.29141632
1723792740000000000,97056.29141632
1723792800000000000,97056.29141632
1723792860000000000,97056.29141632
1723792920000000000,97056.29141632
1723792980000000000,97056.29141632
1723793040000000000,97056.29141632
1723793100000000000,97056.29141632
1723793160000000000,97056.29141632
1723793220000000000,97056.29141632
1723793280000000000,97056.29141632
1723793340000000000,97056.29141632
1723793400000000000,97056.29141632
1723793460000000000,97056.29141632
1723793520000000000,97056.29141632
1723793580000000000,97056.29141632
1723793640000000000,97056.29141632
1723793700000000000,97056.29141632
1723793760000000000,97056.29141632
1723793820000000000,97056.29141632
1723793880000000000,97056.29141632
1723793940000000000,97056.29141632
1723794000000000000,97056.29141632
1723794060000000000,97056.29141632
1723794120000000000,97056.29141632
1723794180000000000,97056.29141632
1723794240000000000,97056.29141632
1723794300000000000,97056.29141632
1723794360000000000,97056.29141632
1723794420000000000,97056.29141632
1723794480000000000,97056.29141632
1723794540000000000,97056.29141632
1723794600000000000,97056.29141632
1723794660000000000,97056.29141632
1723794720000000000,97056.29141632
1723794780000000000,97056.29141632
1723794840000000000,97056.29141632
1723794900000000000,97056.29141632
1723794960000000000,97056.29141632
1723795020000000000,97056.29141632
1723795080000000000,97056.29141632
1723795140000000000,97056.29141632
1723795200000000000,97056.29141632
1723795260000000000,97056.29141632
1723795320000000000,97056.29141632
1723795380000000000,97056.29141632
1723795440000000000,97056.29141632
1723795500000000000,97056.29141632
1723795560000000000,97056.29141632
1723795620000000000,97056.29141632
1723795680000000000,97056.29141632
1723795740000000000,97056.29141632
1723795800000000000,97056.29141632
1723795860000000000,97056.29141632
1723795920000000000,97056.29141632
1723795980000000000,97056.29141632
1723796040000000000,97056.29141632
1723796100000000000,97056.29141632
1723796160000000000,97056.29141632
1723796220000000000,97056.29141632
1723796280000000000,97056.29141632
1723796340000000000,97056.29141632
1723796400000000000,97056.29141632
1723796460000000000,97056.29141632
1723796520000000000,97056.29141632
1723796580000000000,97056.29141632
1723796640000000000,97056.29141632
1723796700000000000,97056.29141632
1723796760000000000,97056.29141632
1723796820000000000,97056.29141632
1723796880000000000,97056.29141632
1723796940000000000,97056.29141632
1723797000000000000,97056.29141632
1723797060000000000,97056.29141632
1723797120000000000,97056.29141632
1723797180000000000,97056.29141632
1723797240000000000,97056.29141632
1723797300000000000,97056.29141632
1723797360000000000,97056.29141632
1723797420000000000,97056.29141632
1723797480000000000,97056.29141632
1723797540000000000,97056.29141632
1723797600000000000,97056.29141632
1723797660000000000,97056.29141632
1723797720000000000,97056.29141632
1723797780000000000,97056.29141632
1723797840000000000,97056.29141632
1723797900000000000,97056.29141632
1723797960000000000,97056.29141632
1723798020000000000,97056.29141632
1723798080000000000,97056.29141632
1723798140000000000,97056.29141632
1723798200000000000,97056.29141632
1723798260000000000,97056.29141632
1723798320000000000,97056.29141632
1723798380000000000,97056.29141632
1723798440000000000,97056.29141632
1723798500000000000,97056.29141632
1723798560000000000,97056.29141632
1723798620000000000,97056.29141632
1723798680000000000,97056.29141632
1723798740000000000,97056.29141632
1723798800000000000,97056.29141632
1723798860000000000,97056.29141632
1723798920000000000,97056.29141632
1723798980000000000,97056.29141632
1723799040000000000,97056.29141632
1723799100000000000,97056.29141632
1723799160000000000,97056.29141632
1723799220000000000,97056.29141632
1723799280000000000,97056.29141632
1723799340000000000,97056.29141632
1723799400000000000,97056.29141632
1723799460000000000,97056.29141632
1723799520000000000,97056.29141632
1723799580000000000,97056.29141632
1723799640000000000,97056.29141632
1723799700000000000,97056.29141632
1723799760000000000,97056.29141632
1723799820000000000,97056.29141632
1723799880000000000,97056.29141632
1723799940000000000,97056.29141632
1723800000000000000,97056.29141632
1723800060000000000,97056.29141632
1723800120000000000,97056.29141632
1723800180000000000,97056.29141632
1723800240000000000,97056.29141632
1723800300000000000,97056.29141632
1723800360000000000,97056.29141632
1723800420000000000,97056.29141632
1723800480000000000,97056.29141632
1723800540000000000,97056.29141632
1723800600000000000,97056.29141632
1723800660000000000,97056.29141632
1723800720000000000,97056.29141632
1723800780000000000,97056.29141632
1723800840000000000,97056.29141632
1723800900000000000,97056.29141632
1723800960000000000,97056.29141632
1723801020000000000,97056.29141632
1723801080000000000,97056.29141632
1723801140000000000,97056.29141632
1723801200000000000,97056.29141632
1723801260000000000,97056.29141632
1723801320000000000,97056.29141632
1723801380000000000,97056.29141632
1723801440000000000,97056.29141632
1723801500000000000,97056.29141632
1723801560000000000,97056.29141632
1723801620000000000,97056.29141632
1723801680000000000,97056.29141632
1723801740000000000,97056.29141632
1723801800000000000,97056.29141632
1723801860000000000,97056.29141632
1723801920000000000,97056.29141632
1723801980000000000,97056.29141632
1723802040000000000,97056.29141632
1723802100000000000,97056.29141632
1723802160000000000,97056.29141632
1723802220000000000,97056.29141632
1723802280000000000,97056.29141632
1723802340000000000,97056.29141632
1723802400000000000,97056.29141632
1723802460000000000,97056.29141632
1723802520000000000,97056.29141632
1723802580000000000,97056.29141632
1723802640000000000,97056.29141632
1723802700000000000,97056.29141632
1723802760000000000,97056.29141632
1723802820000000000,97056.29141632
1723802880000000000,97056.29141632
1723802940000000000,97056.29141632
1723803000000000000,97056.29141632
1723803060000000000,97056.29141632
1723803120000000000,97056.29141632
1723803180000000000,97056.29141632
1723803240000000000,97056.29141632
1723803300000000000,97056.29141632
1723803360000000000,97056.29141632
1723803420000000000,97056.29141632
1723803480000000000,97056.29141632
1723803540000000000,97056.29141632
1723803600000000000,97056.29141632
1723803660000000000,97056.29141632
1723803720000000000,97056.29141632
1723803780000000000,97056.29141632
1723803840000000000,97056.29141632
1723803900000000000,97056.29141632
1723803960000000000,97056.29141632
1723804020000000000,97056.29141632
1723804080000000000,97056.29141632
1723804140000000000,97056.29141632
1723804200000000000,97056.29141632
1723804260000000000,97056.29141632
1723804320000000000,97056.29141632
1723804380000000000,97056.29141632
1723804440000000000,97056.29141632
1723804500000000000,97056.29141632
1723804560000000000,97056.29141632
1723804620000000000,97056.29141632
1723804680000000000,97056.29141632
1723804740000000000,97056.29141632
1723804800000000000,97056.29141632
1723804860000000000,97056.29141632
1723804920000000000,97056.29141632
1723804980000000000,97056.29141632
1723805040000000000,97056.29141632
1723805100000000000,97056.29141632
1723805160000000000,97056.29141632
1723805220000000000,97056.29141632
1723805280000000000,97056.29141632
1723805340000000000,97056.29141632
1723805400000000000,97056.29141632
1723805460000000000,97056.29141632
1723805520000000000,97056.29141632
1723805580000000000,97056.29141632
1723805640000000000,97056.29141632
1723805700000000000,97056.29141632
1723805760000000000,97056.29141632
1723805820000000000,97056.29141632
1723805880000000000,97056.29141632
1723805940000000000,97056.29141632
1723806000000000000,97056.29141632
1723806060000000000,97056.29141632
1723806120000000000,97056.29141632
1723806180000000000,97056.29141632
1723806240000000000,97056.29141632
1723806300000000000,97056.29141632
1723806360000000000,97056.29141632
1723806420000000000,97056.29141632
1723806480000000000,97056.29141632
1723806540000000000,97056.29141632
1723806600000000000,97056.29141632
1723806660000000000,97056.29141632
1723806720000000000,97056.29141632
1723806780000000000,97056.29141632
1723806840000000000,97056.29141632
1723806900000000000,97056.29141632
1723806960000000000,97056.29141632
1723807020000000000,97056.29141632
1723807080000000000,97056.29141632
1723807140000000000,97056.29141632
1723807200000000000,97056.29141632
1723807260000000000,97056.29141632
1723807320000000000,97056.29141632
1723807380000000000,97056.29141632
1723807440000000000,97056.29141632
1723807500000000000,97056.29141632
1723807560000000000,97056.29141632
1723807620000000000,97056.29141632
1723807680000000000,97056.29141632
1723807740000000000,97056.29141632
1723807800000000000,97056.29141632
1723807860000000000,97056.29141632
1723807920000000000,97056.29141632
1723807980000000000,97056.29141632
1723808040000000000,97056.29141632
1723808100000000000,97056.29141632
1723808160000000000,97056.29141632
1723808220000000000,97056.29141632
1723808280000000000,97056.29141632
1723808340000000000,97056.29141632
1723808400000000000,97056.29141632
1723808460000000000,97056.29141632
1723808520000000000,97056.29141632
1723808580000000000,97056.29141632
1723808640000000000,97056.29141632
1723808700000000000,97056.29141632
1723808760000000000,97056.29141632
1723808820000000000,97056.29141632
1723808880000000000,97056.29141632
1723808940000000000,97056.29141632
1723809000000000000,97056.29141632
1723809060000000000,97056.29141632
1723809120000000000,97056.29141632
1723809180000000000,97056.29141632
1723809240000000000,97056.29141632
1723809300000000000,97056.29141632
1723809360000000000,97056.29141632
1723809420000000000,97056.29141632
1723809480000000000,97056.29141632
1723809540000000000,97056.29141632
1723809600000000000,97056.29141632
1723809660000000000,97056.29141632
1723809720000000000,97056.29141632
1723809780000000000,97056.29141632
1723809840000000000,97056.29141632
1723809900000000000,97056.29141632
1723809960000000000,97056.29141632
1723810020000000000,97056.29141632
1723810080000000000,97056.29141632
1723810140000000000,97056.29141632
1723810200000000000,97056.29141632
1723810260000000000,97056.29141632
1723810320000000000,97056.29141632
1723810380000000000,97056.29141632
1723810440000000000,97056.29141632
1723810500000000000,97056.29141632
1723810560000000000,97056.29141632
1723810620000000000,97056.29141632
1723810680000000000,97056.29141632
1723810740000000000,97056.29141632
1723810800000000000,97056.29141632
1723810860000000000,97056.29141632
1723810920000000000,97056.29141632
1723810980000000000,97056.29141632
1723811040000000000,97056.29141632
1723811100000000000,97056.29141632
1723811160000000000,97056.29141632
1723811220000000000,97056.29141632
1723811280000000000,97056.29141632
1723811340000000000,97056.29141632
1723811400000000000,97056.29141632
1723811460000000000,97056.29141632
1723811520000000000,97056.29141632
1723811580000000000,97056.29141632
1723811640000000000,97056.29141632
1723811700000000000,97056.29141632
1723811760000000000,97056.29141632
1723811820000000000,97056.29141632
1723811880000000000,97056.29141632
1723811940000000000,97056.29141632
1723812000000000000,97056.29141632
1723812060000000000,97056.29141632
1723812120000000000,97056.29141632
1723812180000000000,97056.29141632
1723812240000000000,97056.29141632
1723812300000000000,97056.29141632
1723812360000000000,97056.29141632
1723812420000000000,97056.29141632
1723812480000000000,97056.29141632
1723812540000000000,97056.29141632
1723812600000000000,97056.29141632
1723812660000000000,97056.29141632
1723812720000000000,97056.29141632
1723812780000000000,97056.29141632
1723812840000000000,97056.29141632
1723812900000000000,97056.29141632
1723812960000000000,97056.29141632
1723813020000000000,97056.29141632
1723813080000000000,97056.29141632
1723813140000000000,97056.29141632
1723813200000000000,97056.29141632
1723813260000000000,97056.29141632
1723813320000000000,97056.29141632
1723813380000000000,97056.29141632
1723813440000000000,97056.29141632
1723813500000000000,97056.29141632
1723813560000000000,97056.29141632
1723813620000000000,97056.29141632
1723813680000000000,97056.29141632
1723813740000000000,97056.29141632
1723813800000000000,97056.29141632
1723813860000000000,97056.29141632
1723813920000000000,97056.29141632
1723813980000000000,97056.29141632
1723814040000000000,97056.29141632
1723814100000000000,97056.29141632
1723814160000000000,97056.29141632
1723814220000000000,97056.29141632
1723814280000000000,97056.29141632
1723814340000000000,97056.29141632
1723814400000000000,97056.29141632
1723814460000000000,97056.29141632
1723814520000000000,97056.29141632
1723814580000000000,97056.29141632
1723814640000000000,97056.29141632
1723814700000000000,97056.29141632
1723814760000000000,97056.29141632
1723814820000000000,97056.29141632
1723814880000000000,97056.29141632
1723814940000000000,97056.29141632
1723815000000000000,97056.29141632
1723815060000000000,97056.29141632
1723815120000000000,97056.29141632
1723815180000000000,97056.29141632
1723815240000000000,97056.29141632
1723815300000000000,97056.29141632
1723815360000000000,97056.29141632
1723815420000000000,97056.29141632
1723815480000000000,97056.29141632
1723815540000000000,97056.29141632
1723815600000000000,97056.29141632
1723815660000000000,97056.29141632
1723815720000000000,97056.29141632
1723815780000000000,97056.29141632
1723815840000000000,97056.29141632
1723815900000000000,97056.29141632
1723815960000000000,97056.29141632
1723816020000000000,97056.29141632
1723816080000000000,97056.29141632
1723816140000000000,97056.29141632
1723816200000000000,97056.29141632
1723816260000000000,97056.29141632
1723816320000000000,97056.29141632
1723816380000000000,97056.29141632
1723816440000000000,97056.29141632
1723816500000000000,97056.29141632
1723816560000000000,97056.29141632
1723816620000000000,97056.29141632
1723816680000000000,97056.29141632
1723816740000000000,97056.29141632
1723816800000000000,97056.29141632
1723816860000000000,97056.29141632
1723816920000000000,97056.29141632
1723816980000000000,97056.29141632
1723817040000000000,97056.29141632
1723817100000000000,97056.29141632
1723817160000000000,97056.29141632
1723817220000000000,97056.29141632
1723817280000000000,97056.29141632
1723817340000000000,97056.29141632
1723817400000000000,97056.29141632
1723817460000000000,97056.29141632
1723817520000000000,97056.29141632
1723817580000000000,97056.29141632
1723817640000000000,97056.29141632
1723817700000000000,97056.29141632
1723817760000000000,97056.29141632
1723817820000000000,97056.29141632
1723817880000000000,97056.29141632
1723817940000000000,97056.29141632
1723818000000000000,97056.29141632
1723818060000000000,97056.29141632
1723818120000000000,97056.29141632
1723818180000000000,97056.29141632
1723818240000000000,97056.29141632
1723818300000000000,97056.29141632
1723818360000000000,97056.29141632
1723818420000000000,97056.29141632
1723818480000000000,97056.29141632
1723818540000000000,97056.29141632
1723818600000000000,97056.29141632
1723818660000000000,97056.29141632
1723818720000000000,97056.29141632
1723818780000000000,97056.29141632
1723818840000000000,97056.29141632
1723818900000000000,97056.29141632
1723818960000000000,97056.29141632
1723819020000000000,97056.29141632
1723819080000000000,97056.29141632
1723819140000000000,97056.29141632
1723819200000000000,97056.29141632
1723819260000000000,97056.29141632
1723819320000000000,97056.29141632
1723819380000000000,97056.29141632
1723819440000000000,97056.29141632
1723819500000000000,97056.29141632
1723819560000000000,97056.29141632
1723819620000000000,97056.29141632
1723819680000000000,97056.29141632
1723819740000000000,97056.29141632
1723819800000000000,97056.29141632
1723819860000000000,97056.29141632
1723819920000000000,97056.29141632
1723819980000000000,97056.29141632
1723820040000000000,96255.83119597001
1723820100000000000,95853.82219597
1723820160000000000,95371.41139597
1723820220000000000,96215.63029597
1723820280000000000,96456.83569597
1723820340000000000,96135.22849597
1723820400000000000,96858.84469597001
1723820460000000000,97301.05459597
1723820520000000000,96778.44289597
1723820580000000000,97944.26899597001
1723820640000000000,97944.26899597001
1723820700000000000,99270.89869597
1723820760000000000,98185.47439597
1723820820000000000,97944.26899597001
1723820880000000000,98868.88969597
1723820940000000000,99150.29599597
1723821000000000000,99431.70229597
1723821060000000000,99029.69329597
1723821120000000000,99632.70679597
1723821180000000000,99954.31399597
1723821240000000000,99954.31399597
1723821300000000000,99431.70229597
1723821360000000000,99110.09509597
1723821420000000000,98708.08609597001
1723821480000000000,98587.48339597
1723821540000000000,97944.26899597001
1723821600000000000,98507.08159597
1723821660000000000,97260.85369597
1723821720000000000,97180.45189597
1723821780000000000,96939.24649597
1723821840000000000,96336.23299597
1723821900000000000,96175.42939597
1723821960000000000,95733.21949597
1723822020000000000,94210.28880127
1723822080000000000,94210.28880127
1723822140000000000,94210.28880127
1723822200000000000,94210.28880127
1723822260000000000,94210.28880127
1723822320000000000,94287.53530489
1723822380000000000,94085.11822489
1723822440000000000,93946.10890489
1723822500000000000,92699.90254489
1723822560000000000,91446.65548477
1723822620000000000,91446.65548477
1723822680000000000,91446.65548477
1723822740000000000,91446.65548477
1723822800000000000,91446.65548477
1723822860000000000,91446.65548477
1723822920000000000,91446.65548477
1723822980000000000,91446.65548477
1723823040000000000,91446.65548477
1723823100000000000,91446.65548477
1723823160000000000,91446.65548477
1723823220000000000,91446.65548477
1723823280000000000,91446.65548477
1723823340000000000,91446.65548477
1723823400000000000,91446.65548477
1723823460000000000,91446.65548477
1723823520000000000,91446.65548477
1723823580000000000,91446.65548477
1723823640000000000,91446.65548477
1723823700000000000,91446.65548477
1723823760000000000,91446.65548477
1723823820000000000,91446.65548477
1723823880000000000,91446.65548477
1723823940000000000,91446.65548477
1723824000000000000,91446.65548477
1723824060000000000,91446.65548477
1723824120000000000,91446.65548477
1723824180000000000,91446.65548477
1723824240000000000,91446.65548477
1723824300000000000,91446.65548477
1723824360000000000,91446.65548477
1723824420000000000,91446.65548477
1723824480000000000,91446.65548477
1723824540000000000,91446.65548477
1723824600000000000,91446.65548477
1723824660000000000,91446.65548477
1723824720000000000,91446.65548477
1723824780000000000,91446.65548477
1723824840000000000,91446.65548477
1723824900000000000,91446.65548477
1723824960000000000,91446.65548477
1723825020000000000,91446.65548477
1723825080000000000,91446.65548477
1723825140000000000,91446.65548477
1723825200000000000,91446.65548477
1723825260000000000,91446.65548477
